date,US_Exp_Infl_10Y,US_Rates_10Y,US_Rates_1M,US_Rates_3M,US_LS_CPI_Year_T+1,US_Real_Rates_10Y
1982-11-30,4.7173264,10.79,,8.28,5.723788060091007,6.072673599999999
1982-12-31,4.8624209,10.36,,7.92,5.426894030045503,5.497579099999999
1983-01-31,4.717531,10.8,,8.1,5.278447015022751,6.082469000000001
1983-02-28,4.8609296,10.27,,7.93,5.204223507511376,5.409070399999999
1983-03-31,4.6099924,10.62,,8.64,5.167111753755687,6.010007599999999
1983-04-30,4.7379918,10.27,,8.08,5.148555876877843,5.5320082
1983-05-31,4.5383586,10.81,,8.63,5.139277938438921,6.271641400000001
1983-06-30,4.7208859,10.96,,8.79,5.024638969219461,6.239114100000001
1983-07-31,4.8680949,11.76,,9.22,4.96731948460973,6.8919051
1983-08-31,5.0178961,11.98,,9.26,4.938659742304865,6.962103900000001
1983-09-30,5.1079768,11.44,,8.71,4.924329871152432,6.332023199999999
1983-10-31,4.9742005,11.74,,8.51,4.917164935576216,6.7657995
1983-11-30,5.0693748,11.63,,8.88,4.913582467788109,6.5606252000000005
1983-12-31,5.0893714,11.82,,8.97,5.116791233894054,6.7306286
1984-01-31,5.0640591,11.67,,8.89,5.218395616947028,6.6059409
1984-02-29,5.0342412,12.04,,9.14,5.269197808473514,7.005758799999999
1984-03-31,5.1736894,12.53,,9.72,5.294598904236757,7.3563106
1984-04-30,5.3137983,12.82,,9.72,5.307299452118379,7.5062017
1984-05-31,5.4463469,13.91,,9.75,5.3136497260591895,8.4636531
1984-06-30,5.735139,13.84,,9.92,5.421824863029595,8.104861
1984-07-31,5.7354156,12.91,,10.4,5.475912431514798,7.1745844000000005
1984-08-31,5.4270067,12.79,,10.63,5.502956215757399,7.362993299999999
1984-09-30,5.4416381,12.47,,10.22,5.516478107878699,7.028361900000001
1984-10-31,5.2147606,11.79,,9.01,5.523239053939349,6.575239399999999
1984-11-30,5.0159744,11.58,,8.44,5.526619526969675,6.5640256
1984-12-31,5.0342399,11.55,,7.85,5.153309763484838,6.5157601000000005
1985-01-31,5.1142968,11.17,,8.05,4.96665488174242,6.0557032
1985-02-28,5.0420932,11.91,,8.5,4.8733274408712095,6.8679068
1985-03-31,5.262634,11.65,,8.18,4.826663720435604,6.387366
1985-04-30,5.0197753,11.41,,7.85,4.803331860217803,6.3902247
1985-05-31,4.984325,10.28,,7.14,4.791665930108902,5.295674999999999
1985-06-30,4.5913278,10.25,,6.83,4.67583296505445,5.6586722
1985-07-31,4.5623268,10.57,,7.28,4.6179164825272245,6.0076732
1985-08-31,4.7152609,10.28,,7.14,4.588958241263612,5.5647391
1985-09-30,4.6239161,10.31,,7.04,4.574479120631805,5.686083900000001
1985-10-31,4.6152271,10.01,,7.19,4.567239560315903,5.3947728999999995
1985-11-30,4.4988455,9.59,,7.16,4.563619780157952,5.0911545
1985-12-31,4.3655158,9.0,,7.05,4.261809890078975,4.6344842
1986-01-31,4.1387884,9.08,,6.97,4.110904945039488,4.9412116
1986-02-28,4.1181726,8.13,,7.02,4.035452472519744,4.0118274000000005
1986-03-31,3.7367611,7.39,,6.34,3.997726236259872,3.6532389
1986-04-30,3.5536733,7.38,,6.1,3.9788631181299356,3.8263267
1986-05-31,3.6077332,8.05,,6.3,3.969431559064968,4.4422668000000005
1986-06-30,3.9272729,7.35,,5.96,3.704715779532484,3.4227270999999995
1986-07-31,3.6712197,7.34,,5.79,3.5723578897662422,3.6687803
1986-08-31,3.6324582,6.95,,5.17,3.5061789448831213,3.3175418000000003
1986-09-30,3.4359002,7.45,,5.2,3.4730894724415604,4.0140998
1986-10-31,3.6344365,7.34,,5.2,3.4565447362207804,3.7055635
1986-11-30,3.5555861,7.15,,5.39,3.4482723681103904,3.5944139
1986-12-31,3.4800833,7.23,,5.67,3.5691361840551954,3.7499167000000004
1987-01-31,3.5240979,7.18,,5.6,3.629568092027598,3.6559020999999996
1987-02-28,3.5218239,7.19,,5.45,3.659784046013799,3.6681761000000006
1987-03-31,3.3855791,7.51,,5.61,3.6748920230068993,4.1244209
1987-04-30,3.6251496,8.21,,5.53,3.6824460115034494,4.5848504000000005
1987-05-31,3.9809201,8.49,,5.68,3.6862230057517245,4.5090799
1987-06-30,3.9050188,8.38,,5.73,4.093111502875862,4.4749812
1987-07-31,3.9670631,8.66,,6.07,4.296555751437931,4.6929369
1987-08-31,4.0511275,9.0,,6.25,4.398277875718966,4.9488725
1987-09-30,4.1489692,9.63,,6.61,4.449138937859483,5.481030800000001
1987-10-31,4.2518415,8.88,,5.27,4.474569468929742,4.6281585000000005
1987-11-30,4.1747832,8.99,,5.21,4.487284734464871,4.8152168
1987-12-31,4.2591451,8.83,,5.68,4.293642367232435,4.5708549000000005
1988-01-31,4.2204345,8.26,,5.64,4.196821183616217,4.0395655
1988-02-29,3.8472522,8.16,,5.62,4.1484105918081084,4.3127478
1988-03-31,3.8109943,8.57,,5.71,4.124205295904054,4.7590057
1988-04-30,4.0198724,8.87,,5.98,4.112102647952026,4.8501275999999995
1988-05-31,4.0553785,9.2,,6.43,4.106051323976013,5.1446214999999995
1988-06-30,4.1290591,8.82,,6.56,4.383025661988007,4.6909409
1988-07-31,4.0784464,9.12,,6.95,4.521512830994004,5.041553599999999
1988-08-31,4.0871682,9.25,,7.3,4.590756415497002,5.1628318
1988-09-30,4.1697337,8.87,,7.25,4.625378207748501,4.700266299999999
1988-10-31,4.0496883,8.65,,7.36,4.64268910387425,4.600311700000001
1988-11-30,4.0008188,9.06,,7.83,4.651344551937125,5.0591812
1988-12-31,4.1229057,9.14,,8.1,4.710672275968562,5.017094300000001
1989-01-31,4.2885136,9.01,,8.39,4.740336137984281,4.7214864
1989-02-28,4.1899346,9.32,,8.71,4.75516806899214,5.1300654
1989-03-31,4.3288816,9.3,,8.9,4.76258403449607,4.971118400000001
1989-04-30,4.2662182,9.02,,8.41,4.766292017248035,4.7537818
1989-05-31,4.0993473,8.6,,8.61,4.768146008624017,4.5006527
1989-06-30,3.9601983,8.1,,7.99,4.899073004312008,4.1398017
1989-07-31,3.7419337,7.82,,7.8,4.964536502156005,4.0780663
1989-08-31,3.5784885,8.26,,7.89,4.997268251078003,4.681511499999999
1989-09-30,3.797509,8.31,,7.91,5.013634125539001,4.512491000000001
1989-10-31,3.8261876,7.92,,7.77,5.0218170627695,4.0938124
1989-11-30,3.6877522,7.84,,7.59,5.025908531384751,4.1522478
1989-12-31,3.6632645,7.93,,7.55,4.492954265692376,4.266735499999999
1990-01-31,3.790805,8.43,,7.74,4.226477132846188,4.639194999999999
1990-02-28,3.9721427,8.51,,7.77,4.093238566423095,4.5378573
1990-03-31,3.9572843,8.65,,7.8,4.026619283211547,4.692715700000001
1990-04-30,3.9574181,9.04,,7.79,3.9933096416057734,5.082581899999999
1990-05-31,4.1366521,8.6,,7.75,3.976654820802887,4.4633479
1990-06-30,3.9542983,8.43,,7.74,4.073327410401443,4.4757017
1990-07-31,3.8638041,8.36,,7.49,4.121663705200722,4.4961959
1990-08-31,3.8256958,8.86,,7.39,4.145831852600361,5.034304199999999
1990-09-30,4.0734267,8.82,,7.14,4.157915926300181,4.7465733000000006
1990-10-31,3.9925768,8.65,,7.11,4.16395796315009,4.6574232
1990-11-30,3.9799187,8.26,,7.02,4.1669789815750455,4.2800813
1990-12-31,3.8566272,8.08,,6.44,4.003489490787523,4.2233728
1991-01-31,3.8045971,8.03,,6.19,3.9217447453937613,4.225402899999999
1991-02-28,3.7259127,8.02,,6.04,3.8808723726968806,4.294087299999999
1991-03-31,3.8681694,8.05,,5.74,3.86043618634844,4.1818306000000005
1991-04-30,3.7655984,8.02,,5.51,3.8502180931742203,4.2544016
1991-05-31,3.7827617,8.06,,5.53,3.84510904658711,4.2772383000000005
1991-06-30,3.865324,8.24,,5.54,3.842554523293555,4.374676
1991-07-31,3.8906803,8.2,,5.53,3.8412772616467774,4.3093197
1991-08-31,3.8552348,7.82,,5.33,3.8406386308233884,3.9647652000000004
1991-09-30,3.6904141,7.47,,5.11,3.840319315411694,3.7795859
1991-10-31,3.589857,7.47,,4.82,3.840159657705847,3.880143
1991-11-30,3.5532004,7.38,,4.35,3.8400798288529234,3.8267995999999997
1991-12-31,3.4956178,6.71,,3.88,3.6050399144264618,3.2143821999999997
1992-01-31,3.3688217,7.31,,3.84,3.487519957213231,3.9411783
1992-02-29,3.5751286,7.27,,3.93,3.4287599786066156,3.6948713999999994
1992-03-31,3.6100297,7.54,,4.05,3.399379989303308,3.9299703
1992-04-30,3.641295,7.61,,3.7,3.384689994651654,3.9687050000000004
1992-05-31,3.6711864,7.33,,3.7,3.377344997325827,3.6588136
1992-06-30,3.5871738,7.14,,3.57,3.5036724986629135,3.5528261999999997
1992-07-31,3.4468602,6.72,,3.18,3.5668362493314567,3.2731397999999996
1992-08-31,3.3154797,6.62,,3.16,3.598418124665728,3.3045203
1992-09-30,3.2081161,6.37,,2.69,3.614209062332864,3.1618839000000003
1992-10-31,3.0892278,6.8,,2.96,3.622104531166432,3.7107721999999996
1992-11-30,3.3433578,6.95,,3.27,3.626052265583216,3.6066422
1992-12-31,3.4364061,6.7,,3.08,3.433026132791608,3.2635939
1993-01-31,3.3294652,6.39,,2.9,3.336513066395804,3.0605347999999997
1993-02-28,3.1872819,6.03,,2.95,3.2882565331979023,2.8427181000000004
1993-03-31,3.0120671,6.03,,2.89,3.2641282665989513,3.0179329000000004
1993-04-30,3.0608057,6.05,,2.91,3.2520641332994757,2.9891943
1993-05-31,3.0064162,6.16,,3.06,3.2460320666497378,3.1535838000000003
1993-06-30,2.9998339,5.8,,3.03,3.328016033324869,2.8001660999999998
1993-07-31,2.946292,5.83,,3.03,3.3690080166624345,2.883708
1993-08-31,2.9933546,5.45,,3.01,3.389504008331217,2.4566454
1993-09-30,2.8470506,5.4,,2.92,3.3997520041656086,2.5529494
1993-10-31,2.8473516,5.43,,3.03,3.4048760020828044,2.5826483999999996
1993-11-30,2.9136774,5.83,,3.14,3.4074380010414025,2.9163226
1993-12-31,2.9813298,5.83,,3.01,3.1487190005207015,2.8486702
1994-01-31,3.0223498,5.7,,2.96,3.019359500260351,2.6776502
1994-02-28,2.9679993,6.15,,3.36,2.9546797501301754,3.1820007000000006
1994-03-31,3.2001088,6.77,,3.48,2.922339875065088,3.5698911999999994
1994-04-30,3.4756939,7.06,,3.87,2.9061699375325443,3.5843060999999996
1994-05-31,3.4511028,7.17,,4.16,2.8980849687662724,3.7188972
1994-06-30,3.4930951,7.34,,4.15,3.0290424843831363,3.8469048999999997
1994-07-31,3.6032277,7.12,,4.27,3.0945212421915684,3.5167723
1994-08-31,3.4472497,7.19,,4.56,3.1272606210957843,3.7427503000000004
1994-09-30,3.4803927,7.62,,4.67,3.143630310547892,4.1396073
1994-10-31,3.669374,7.81,,5.03,3.151815155273946,4.140625999999999
1994-11-30,3.7800547,7.91,,5.56,3.155907577636973,4.1299453
1994-12-31,3.8150244,7.84,,5.53,3.2879537888184864,4.024975599999999
1995-01-31,3.86664,7.6,,5.83,3.353976894409243,3.73336
1995-02-28,3.7690674,7.22,,5.76,3.3869884472046214,3.4509326
1995-03-31,3.5760654,7.2,,5.7,3.4034942236023107,3.6239346
1995-04-30,3.5231408,7.07,,5.69,3.411747111801155,3.5468592
1995-05-31,3.3296496,6.3,,5.63,3.4158735559005775,2.9703503999999996
1995-06-30,3.015143,6.21,,5.44,3.3129367779502887,3.194857
1995-07-31,3.0816679,6.45,,5.42,3.2614683889751444,3.3683321000000004
1995-08-31,3.1708179,6.28,,5.29,3.235734194487572,3.1091821000000004
1995-09-30,3.1177132,6.17,,5.24,3.2228670972437863,3.0522868
1995-10-31,3.0711001,6.03,,5.32,3.216433548621893,2.9588999
1995-11-30,3.0207028,5.76,,5.32,3.2132167743109465,2.7392971999999998
1995-12-31,2.8370533,5.58,,4.96,2.9816083871554735,2.7429467
1996-01-31,2.8814735,5.6,,4.91,2.8658041935777367,2.7185265
1996-02-29,2.8671836,6.13,,4.89,2.8079020967888684,3.2628163999999997
1996-03-31,2.9629321,6.34,,5.0,2.7789510483944344,3.3770678999999997
1996-04-30,3.1097521,6.66,,5.01,2.764475524197217,3.5502479
1996-05-31,3.2719934,6.85,,5.04,2.7572377620986086,3.5780065999999997
1996-06-30,3.3646355,6.73,,5.04,2.713618881049304,3.3653645000000005
1996-07-31,3.2589758,6.8,,5.18,2.691809440524652,3.5410242
1996-08-31,3.2637507,6.96,,5.15,2.680904720262326,3.6962493
1996-09-30,3.3520617,6.72,,4.91,2.675452360131163,3.3679382999999996
1996-10-31,3.2741396,6.37,,5.03,2.6727261800655815,3.0958604000000003
1996-11-30,3.1953407,6.06,,5.0,2.6713630900327905,2.8646592999999996
1996-12-31,3.040501,6.43,,5.07,2.7656815450163954,3.389499
1997-01-31,3.2421093,6.53,,5.02,2.8128407725081974,3.2878907
1997-02-28,3.2370082,6.56,,5.09,2.8364203862540984,3.3229917999999996
1997-03-31,3.2576053,6.92,,5.21,2.8482101931270494,3.6623947
1997-04-30,3.3733109,6.72,,5.14,2.854105096563525,3.3466891
1997-05-31,3.3054865,6.67,,4.82,2.8570525482817626,3.3645134999999997
1997-06-30,3.2962754,6.51,,5.06,2.8785262741408815,3.2137246
1997-07-31,3.1968296,6.02,,5.11,2.889263137070441,2.8231703999999995
1997-08-31,3.1381246,6.34,,5.1,2.89463156853522,3.2018754
1997-09-30,3.1400638,6.12,,4.93,2.89731578426761,2.9799362
1997-10-31,3.1142757,5.84,,5.07,2.898657892133805,2.7257243
1997-11-30,3.0902691,5.86,,5.08,2.8993289460669027,2.7697309000000003
1997-12-31,2.9939903,5.75,,5.22,2.689664473033451,2.7560097
1998-01-31,2.9523563,5.53,,5.06,2.584832236516726,2.5776437000000003
1998-02-28,2.9135125,5.62,,5.18,2.5324161182583627,2.7064875
1998-03-31,2.9446482,5.67,,5.02,2.5062080591291815,2.7253518
1998-04-30,2.9271605,5.68,,4.87,2.4931040295645905,2.7528395
1998-05-31,2.9741111,5.56,,4.89,2.486552014782295,2.5858888999999996
1998-06-30,2.9159772,5.44,,4.97,2.458276007391148,2.5240228000000005
1998-07-31,2.9275565,5.5,,4.97,2.444138003695574,2.5724435
1998-08-31,2.9154367,5.05,,4.77,2.437069001847787,2.1345633
1998-09-30,2.7392548,4.44,,4.26,2.4335345009238933,1.7007452000000005
1998-10-31,2.407417,4.64,,4.23,2.431767250461947,2.2325829999999995
1998-11-30,2.5441109,4.74,,4.42,2.4308836252309733,2.1958891
1998-12-31,2.5016398,4.65,,4.37,2.2854418126154865,2.1483602000000004
1999-01-31,2.5871265,4.66,,4.37,2.2127209063077435,2.0728735
1999-02-28,2.6252973,5.29,,4.55,2.1763604531538716,2.6647027
1999-03-31,2.789154,5.25,,4.37,2.1581802265769356,2.460846
1999-04-30,2.7963377,5.36,,4.43,2.1490901132884677,2.5636623000000003
1999-05-31,2.8490328,5.64,,4.53,2.144545056644234,2.7909672
1999-06-30,2.9371065,5.81,,4.65,2.312272528322117,2.8728934999999995
1999-07-31,3.0105503,5.92,,4.62,2.3961362641610586,2.9094497
1999-08-31,3.0557115,5.98,,4.84,2.438068132080529,2.9242885000000003
1999-09-30,3.0939121,5.9,,4.74,2.4590340660402648,2.8060879000000005
1999-10-31,3.134861,6.02,,4.97,2.469517033020132,2.8851389999999997
1999-11-30,3.1492332,6.18,,5.15,2.4747585165100663,3.0307668
1999-12-31,3.2173645,6.45,,5.17,2.417379258255033,3.2326355
2000-01-31,3.2743698,6.68,,5.53,2.3886896291275166,3.4056301999999996
2000-02-29,3.3488244,6.42,,5.62,2.3743448145637585,3.0711756
2000-03-31,3.3286618,6.03,,5.72,2.3671724072818794,2.7013382000000004
2000-04-30,3.1782392,6.23,,5.66,2.3635862036409394,3.0517608000000003
2000-05-31,3.2724233,6.29,,5.48,2.36179310182047,3.0175767000000002
2000-06-30,3.3262841,6.03,,5.71,2.450896550910235,2.7037159
2000-07-31,3.0885155,6.04,,6.03,2.4954482754551175,2.9514845
2000-08-31,3.0654361,5.73,,6.13,2.5177241377275585,2.6645639000000005
2000-09-30,2.9890166,5.8,,6.05,2.5288620688637793,2.8109834
2000-10-31,2.9611545,5.77,,6.19,2.53443103443189,2.8088454999999994
2000-11-30,2.9558753,5.48,,6.03,2.537215517215945,2.5241247
2000-12-31,2.8761227,5.12,,5.73,2.5086077586079725,2.2438773000000003
2001-01-31,2.5332933,5.19,,4.86,2.4943038793039864,2.6567067000000004
2001-02-28,2.6418159,4.92,,4.73,2.4871519396519934,2.2781841
2001-03-31,2.4986875,4.93,,4.2,2.4835759698259965,2.4313124999999998
2001-04-30,2.586794,5.35,,3.86,2.481787984912998,2.763206
2001-05-31,2.7619294,5.43,,3.55,2.480893992456499,2.6680705999999996
2001-06-30,2.8453051,5.42,,3.57,2.5054469962282493,2.5746949
2001-07-31,2.8069829,5.07,3.61,3.46,2.5177234981141243,2.2630171000000003
2001-08-31,2.6864373,4.85,3.35,3.3,2.523861749057062,2.1635626999999995
2001-09-30,2.7490267,4.6,2.24,2.35,2.5269308745285306,1.8509732999999997
2001-10-31,2.5279263,4.3,2.12,2.01,2.5284654372642654,1.7720737
2001-11-30,2.3965374,4.78,1.85,1.75,2.529232718632133,2.3834626
2001-12-31,2.6393462,5.07,1.65,1.71,2.2446163593160664,2.4306538000000004
2002-01-31,2.7899369,5.07,1.66,1.73,2.102308179658033,2.2800631000000005
2002-02-28,2.7123769,4.88,1.73,1.76,2.0311540898290166,2.1676230999999997
2002-03-31,2.7046551,5.42,1.73,1.76,1.9955770449145083,2.7153449
2002-04-30,2.9520356,5.11,1.72,1.74,1.9777885224572542,2.1579644000000004
2002-05-31,2.7927848,5.08,1.69,1.71,1.968894261228627,2.2872152
2002-06-30,2.7303686,4.86,1.66,1.67,2.1844471306143136,2.1296314000000005
2002-07-31,2.6473991,4.51,1.7,1.68,2.2922235653071565,1.8626009
2002-08-31,2.3926105,4.14,1.68,1.66,2.346111782653578,1.7473894999999997
2002-09-30,2.2175256,3.63,1.58,1.54,2.373055891326789,1.4124743999999998
2002-10-31,2.1200192,3.93,1.46,1.42,2.3865279456633948,1.8099808
2002-11-30,2.1935127,4.22,1.23,1.2,2.393263972831697,2.0264873
2002-12-31,2.3274091,3.83,1.18,1.2,2.1766319864158485,1.5025909
2003-01-31,2.2439394,4.0,1.15,1.16,2.068315993207924,1.7560606
2003-02-28,2.2455641,3.71,1.19,1.18,2.014157996603962,1.4644358999999998
2003-03-31,2.0783864,3.83,1.14,1.12,1.987078998301981,1.7516136000000002
2003-04-30,2.1166901,3.89,1.11,1.11,1.9735394991509905,1.7733099
2003-05-31,2.1170777,3.37,1.15,1.09,1.9667697495754952,1.2529223000000003
2003-06-30,1.9788142,3.54,0.78,0.89,1.8233848747877475,1.5611858
2003-07-31,1.973451,4.49,0.89,0.94,1.7516924373938738,2.5165490000000004
2003-08-31,2.2894709,4.45,0.96,0.96,1.715846218696937,2.1605291
2003-09-30,2.3966164,3.96,0.86,0.93,1.6979231093484684,1.5633835999999999
2003-10-31,2.1063259,4.33,0.94,0.94,1.688961554674234,2.2236741
2003-11-30,2.2911369,4.34,0.94,0.91,1.684480777337117,2.0488630999999997
2003-12-31,2.3653793,4.27,0.88,0.93,1.8272403886685584,1.9046206999999997
2004-01-31,2.3167501,4.16,0.83,0.9,1.898620194334279,1.8432499
2004-02-29,2.2754574,3.99,0.93,0.94,1.9343100971671396,1.7145426000000001
2004-03-31,2.1716856,3.86,0.95,0.93,1.95215504858357,1.6883143999999999
2004-04-30,2.1480768,4.53,0.81,0.96,1.961077524291785,2.3819232
2004-05-31,2.4546894,4.66,0.92,1.06,1.9655387621458926,2.2053106000000002
2004-06-30,2.5673682,4.62,1.15,1.31,2.012769381072946,2.0526318
2004-07-31,2.501857,4.5,1.24,1.42,2.0363846905364733,1.9981429999999998
2004-08-31,2.4716518,4.13,1.43,1.57,2.0481923452682365,1.6583481999999998
2004-09-30,2.3558656,4.14,1.44,1.68,2.054096172634118,1.7841343999999997
2004-10-31,2.3505515,4.05,1.7,1.87,2.0570480863170593,1.6994485
2004-11-30,2.3070912,4.36,2.04,2.19,2.0585240431585294,2.0529088000000004
2004-12-31,2.3469422,4.24,1.84,2.18,2.0442620215792644,1.8930578000000002
2005-01-31,2.3687512,4.14,1.99,2.48,2.037131010789632,1.7712487999999995
2005-02-28,2.3706533,4.36,2.45,2.72,2.033565505394816,1.9893467000000005
2005-03-31,2.474904,4.5,2.58,2.73,2.031782752697408,2.025096
2005-04-30,2.5215946,4.21,2.65,2.84,2.0308913763487038,1.6884054000000002
2005-05-31,2.4035554,4.0,2.73,2.93,2.0304456881743516,1.5964445999999999
2005-06-30,2.2949612,3.94,2.94,3.06,2.1452228440871757,1.6450388
2005-07-31,2.359812,4.28,3.19,3.34,2.2026114220435877,1.9201880000000005
2005-08-31,2.4709578,4.02,3.35,3.44,2.2313057110217938,1.5490421999999997
2005-09-30,2.3536565,4.34,3.08,3.47,2.2456528555108966,1.9863434999999998
2005-10-31,2.5492617,4.57,3.69,3.89,2.252826427755448,2.0207383
2005-11-30,2.5758744,4.49,3.93,3.86,2.2564132138777238,1.9141256000000002
2005-12-31,2.5702512,4.39,3.94,3.99,2.128206606938862,1.8197487999999997
2006-01-31,2.4488727,4.53,4.3,4.37,2.064103303469431,2.0811273000000003
2006-02-28,2.5135642,4.55,4.39,4.51,2.0320516517347156,2.0364358
2006-03-31,2.4741254,4.86,4.57,4.52,2.0160258258673576,2.3858746
2006-04-30,2.6257421,5.07,4.51,4.65,2.008012912933679,2.4442579
2006-05-31,2.6635907,5.12,4.67,4.74,2.0040064564668394,2.4564093000000002
2006-06-30,2.6658287,5.15,4.43,4.87,2.16700322823342,2.4841713000000003
2006-07-31,2.721923,4.99,4.93,4.97,2.24850161411671,2.2680770000000003
2006-08-31,2.6194038,4.74,5.03,4.92,2.2892508070583553,2.1205962
2006-09-30,2.5174803,4.64,4.5,4.77,2.3096254035291777,2.1225197
2006-10-31,2.485753,4.61,5.09,4.95,2.319812701764589,2.1242470000000004
2006-11-30,2.3789791,4.46,5.14,4.9,2.3249063508822942,2.0810209
2006-12-31,2.3467956,4.71,4.65,4.89,2.4874531754411473,2.3632044
2007-01-31,2.5293118,4.83,4.91,4.99,2.5687265877205734,2.3006882
2007-02-28,2.5756304,4.56,5.13,5.01,2.6093632938602864,1.9843695999999995
2007-03-31,2.4594415,4.65,4.97,4.9,2.629681646930143,2.1905585000000003
2007-04-30,2.4786022,4.63,4.69,4.79,2.6398408234650717,2.1513978
2007-05-31,2.524481,4.9,4.69,4.6,2.644920411732536,2.375519
2007-06-30,2.6718196,5.03,4.16,4.68,2.512460205866268,2.3581804
2007-07-31,2.6399293,4.78,5.03,4.82,2.446230102933134,2.1400707000000003
2007-08-31,2.4898174,4.54,3.95,3.91,2.413115051466567,2.0501826
2007-09-30,2.4115217,4.59,3.34,3.72,2.396557525733283,2.1784782999999996
2007-10-31,2.4520543,4.48,3.93,3.84,2.3882787628666415,2.0279457000000005
2007-11-30,2.3840553,3.97,3.6,3.08,2.3841393814333207,1.5859447000000002
2007-12-31,2.1470427,4.04,2.61,3.29,2.4620696907166604,1.8929573
2008-01-31,2.174666,3.67,1.6,1.92,2.50103484535833,1.4953339999999997
2008-02-29,2.0725733,3.53,2.04,1.81,2.5205174226791653,1.4574266999999996
2008-03-31,1.9412978,3.45,1.18,1.36,2.5302587113395827,1.5087022
2008-04-30,2.0011092,3.77,1.15,1.41,2.5351293556697914,1.7688907999999999
2008-05-31,2.2201559,4.06,1.96,1.85,2.5375646778348955,1.8398440999999996
2008-06-30,2.3034655,3.99,1.54,1.87,2.673782338917448,1.6865345
2008-07-31,2.343078,3.99,1.52,1.65,2.7418911694587242,1.646922
2008-08-31,2.3471243,3.83,1.6,1.69,2.775945584729362,1.4828757000000001
2008-09-30,2.2096956,3.85,1.01,0.9,2.792972792364681,1.6403044000000002
2008-10-31,2.1066821,4.01,0.11,0.44,2.801486396182341,1.9033178999999998
2008-11-30,2.0072092,2.93,0.02,0.01,2.8057431980911707,0.9227908
2008-12-31,1.5806981,2.25,0.11,0.11,1.8978715990455854,0.6693019
2009-01-31,1.621304,2.87,0.14,0.24,1.4439357995227926,1.248696
2009-02-28,1.6701025,3.02,0.16,0.26,1.2169678997613964,1.3498975
2009-03-31,1.6327655,2.71,0.17,0.21,1.1034839498806983,1.0772344999999999
2009-04-30,1.6962653,3.16,0.04,0.14,1.0467419749403493,1.4637347
2009-05-31,1.8570946,3.47,0.14,0.14,1.0183709874701745,1.6129054000000003
2009-06-30,2.0073266,3.53,0.17,0.19,1.3691854937350874,1.5226734
2009-07-31,2.0420241,3.52,0.14,0.18,1.5445927468675436,1.4779759000000001
2009-08-31,2.0934921,3.4,0.11,0.15,1.6322963734337717,1.3065078999999997
2009-09-30,2.0688171,3.31,0.06,0.14,1.676148186716886,1.2411829
2009-10-31,1.9561555,3.41,0.01,0.05,1.6980740933584428,1.4538445000000002
2009-11-30,2.0233626,3.21,0.08,0.06,1.7090370466792213,1.1866374
2009-12-31,1.9064085,3.85,0.04,0.06,1.8195185233396107,1.9435915000000001
2010-01-31,2.0911325,3.63,0.02,0.08,1.8747592616698054,1.5388674999999998
2010-02-28,2.0165529,3.61,0.09,0.13,1.9023796308349028,1.5934470999999997
2010-03-31,2.0067599,3.84,0.15,0.16,1.9161898154174515,1.8332400999999998
2010-04-30,2.0631275,3.69,0.14,0.16,1.9230949077087258,1.6268725000000002
2010-05-31,2.0234055,3.31,0.15,0.16,1.9265474538543628,1.2865945
2010-06-30,1.8811319,2.97,0.17,0.18,1.8082737269271814,1.0888681000000002
2010-07-31,1.7304709,2.94,0.14,0.15,1.7491368634635907,1.2095291
2010-08-31,1.7086811,2.47,0.16,0.14,1.7195684317317954,0.7613189000000002
2010-09-30,1.580762,2.53,0.14,0.16,1.7047842158658977,0.9492379999999998
2010-10-31,1.5742367,2.63,0.14,0.12,1.6973921079329488,1.0557633
2010-11-30,1.5460638,2.81,0.18,0.17,1.6936960539664745,1.2639362
2010-12-31,1.6945193,3.3,0.06,0.12,1.6668480269832373,1.6054806999999998
2011-01-31,1.9670054,3.42,0.15,0.15,1.6534240134916187,1.4529946
2011-02-28,1.9901515,3.42,0.13,0.15,1.6467120067458092,1.4298484999999999
2011-03-31,2.048335,3.47,0.05,0.09,1.6433560033729044,1.4216650000000004
2011-04-30,2.099215,3.32,0.02,0.04,1.641678001686452,1.2207849999999998
2011-05-31,2.032293,3.05,0.04,0.06,1.640839000843226,1.0177069999999997
2011-06-30,1.894122,3.18,0.01,0.03,1.800419500421613,1.285878
2011-07-31,1.9889734,2.82,0.17,0.1,1.8802097502108066,0.8310266
2011-08-31,1.7313642,2.23,0.01,0.02,1.9201048751054033,0.49863579999999996
2011-09-30,1.5583105,1.92,0.02,0.02,1.9400524375527017,0.3616895
2011-10-31,1.5883361,2.17,0.02,0.01,1.9500262187763509,0.5816638999999999
2011-11-30,1.6085842,2.08,0.02,0.01,1.9550131093881755,0.47141580000000016
2011-12-31,1.6422125,1.89,0.01,0.02,1.9575065546940877,0.24778749999999983
2012-01-31,1.6011744,1.83,0.04,0.06,1.9587532773470437,0.22882559999999996
2012-02-29,1.5458862,1.98,0.08,0.08,1.9593766386735219,0.4341138
2012-03-31,1.5801475,2.23,0.05,0.07,1.959688319336761,0.6498524999999999
2012-04-30,1.6497201,1.95,0.07,0.1,1.9598441596683804,0.30027990000000004
2012-05-31,1.5553438,1.59,0.03,0.07,1.95992207983419,0.03465620000000014
2012-06-30,1.4156358,1.67,0.04,0.09,1.989961039917095,0.25436419999999993
2012-07-31,1.4852789,1.51,0.07,0.11,2.0049805199585475,0.02472110000000005
