date,actual,surprise
2019-04-30,0.0166,0.0001999999999999995
2019-05-31,0.018400000000000003,-0.00040000000000000034
2019-06-30,0.017,-0.0001999999999999995
2019-07-31,0.016000000000000004,0.0
2019-08-31,0.0166,0.0007999999999999993
2019-09-30,0.0154,-1.3877787807814458e-18
2019-10-31,0.014800000000000002,-0.00020000000000000017
2019-11-30,0.017,0.0011999999999999992
2019-12-31,0.019200000000000002,0.00040000000000000034
2020-01-31,0.020399999999999995,-0.0008
2020-02-29,0.023799999999999998,0.0016000000000000014
2020-03-31,0.021,-6.938893903907229e-19
2020-04-30,0.0162,-0.000600000000000001
2020-05-31,0.0086,-0.0014000000000000009
2020-06-30,0.0062,-0.0006000000000000005
2020-07-31,0.0082,0.001
2020-08-31,0.0102,0.0012000000000000001
2020-09-30,0.0066,0.0004000000000000002
2020-10-31,0.006,-1.7347234759768072e-19
2020-11-30,0.0028,-0.0006000000000000004
2020-12-31,-0.00040000000000000034,-0.003
2021-01-31,0.0017999999999999995,0.0007999999999999997
2021-02-28,0.0042,-0.00020000000000000052
2021-03-31,0.005600000000000001,-0.0004
2021-04-30,0.010400000000000001,0.0002
2021-05-31,0.0162,0.0014
2021-06-30,0.020800000000000003,0.0006000000000000005
2021-07-31,0.022800000000000004,0.0016000000000000012
2021-08-31,0.0224,0.0010000000000000009
2021-09-30,0.0246,0.00020000000000000052
2021-10-31,0.0268,0.000399999999999999
2021-11-30,0.033800000000000004,0.002400000000000002
2021-12-31,0.0392,0.000599999999999999
2022-01-31,0.0388,-0.0004000000000000002
2022-02-28,0.038400000000000004,0.0001999999999999993
2022-03-31,0.043000000000000003,0.0008000000000000007
2022-04-30,0.0506,0.0014000000000000006
2022-05-31,0.059199999999999996,0.0016000000000000007
2022-06-30,0.06,0.0003999999999999976
2022-07-31,0.06420000000000001,0.0015999999999999986
2022-08-31,0.06559999999999999,1.3877787807814458e-18
2022-09-30,0.06520000000000001,-0.0005999999999999978
